------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170822.596
  Time zero on CPU 1             :   0.672202000000000E+00  s.
  Internal wall clock time zero  :           526928902.596  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1631C8D5-CE10-498B-AEE2-657B596318F8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   3256       2.00000          -1.507355          -41.01721
   3257       2.00000          -1.507236          -41.01397
   3258       2.00000          -1.507235          -41.01395
   3259       2.00000          -1.507233          -41.01391
   3260       2.00000          -1.507233          -41.01390
   3261       2.00000          -1.507228          -41.01377
   3262       2.00000          -1.507227          -41.01372
   3263       2.00000          -1.507214          -41.01337
   3264       2.00000          -1.507213          -41.01335
   3265       2.00000          -1.507212          -41.01332
   3266       2.00000          -1.507211          -41.01331
   3267       2.00000          -1.507203          -41.01307
   3268       2.00000          -1.507202          -41.01305
   3269       2.00000          -1.507133          -41.01117
   3270       2.00000          -1.507132          -41.01116
   3271       2.00000          -1.507132          -41.01114
   3272       2.00000          -1.507131          -41.01112
   3273       2.00000          -1.507118          -41.01077
   3274       2.00000          -1.507117          -41.01075
   3275       2.00000          -1.507074          -41.00956
   3276       2.00000          -1.507073          -41.00955
   3277       2.00000          -1.507073          -41.00954
   3278       2.00000          -1.507073          -41.00953
   3279       2.00000          -1.507072          -41.00952
   3280       2.00000          -1.507072          -41.00951
   3281       2.00000          -1.507017          -41.00803
   3282       2.00000          -1.507016          -41.00800
   3283       2.00000          -1.507016          -41.00799
   3284       2.00000          -1.507015          -41.00797
   3285       2.00000          -1.507015          -41.00795
   3286       2.00000          -1.507014          -41.00795
   3287       2.00000          -1.507014          -41.00793
   3288       2.00000          -1.507013          -41.00791
   3289       2.00000          -1.507013          -41.00790
   3290       2.00000          -1.507012          -41.00787
   3291       2.00000          -1.507010          -41.00782
   3292       2.00000          -1.507009          -41.00779
   3293       2.00000          -1.506934          -41.00577
   3294       2.00000          -1.506933          -41.00574
   3295       2.00000          -1.506933          -41.00573
   3296       2.00000          -1.506932          -41.00571
   3297       2.00000          -1.506932          -41.00571
   3298       2.00000          -1.506932          -41.00570
   3299       2.00000          -1.506925          -41.00552
   3300       2.00000          -1.506925          -41.00551
   3301       2.00000          -1.506747          -41.00066
   3302       2.00000          -1.506747          -41.00066
   3303       2.00000          -1.506746          -41.00065
   3304       2.00000          -1.506746          -41.00064
   3305       2.00000          -1.506105          -40.98319
   3306       2.00000          -1.506104          -40.98319
   3307       2.00000          -1.506104          -40.98317
   3308       2.00000          -1.506102          -40.98312
   3309       2.00000          -1.506102          -40.98312
   3310       2.00000          -1.506102          -40.98311
   3311       2.00000          -1.506102          -40.98311
   3312       2.00000          -1.506101          -40.98309
   3313       2.00000          -1.506101          -40.98309
   3314       2.00000          -1.506101          -40.98308
   3315       2.00000          -1.506100          -40.98308
   3316       2.00000          -1.506100          -40.98307
   3317       2.00000          -1.505672          -40.97143
   3318       2.00000          -1.505670          -40.97138
   3319       2.00000          -1.505670          -40.97136
   3320       2.00000          -1.505670          -40.97136
   3321       2.00000          -1.505668          -40.97132
   3322       2.00000          -1.505668          -40.97131
   3323       2.00000          -1.505662          -40.97116
   3324       2.00000          -1.505661          -40.97112
   3325       2.00000          -1.505660          -40.97109
   3326       2.00000          -1.505659          -40.97107
   3327       2.00000          -1.505659          -40.97106
   3328       2.00000          -1.505658          -40.97105
   3329       2.00000          -1.504638          -40.94328
   3330       2.00000          -1.504636          -40.94324
   3331       2.00000          -1.504636          -40.94322
   3332       2.00000          -1.504635          -40.94321
   3333       2.00000          -1.504634          -40.94317
   3334       2.00000          -1.504633          -40.94314
   3335       2.00000          -1.504544          -40.94074
   3336       2.00000          -1.504543          -40.94069
   3337       2.00000          -1.504542          -40.94066
   3338       2.00000          -1.504540          -40.94063
   3339       2.00000          -1.504540          -40.94062
   3340       2.00000          -1.504540          -40.94061
   3341       2.00000          -1.504371          -40.93603
   3342       2.00000          -1.504370          -40.93598
   3343       2.00000          -1.504369          -40.93596
   3344       2.00000          -1.504369          -40.93595
   3345       2.00000          -1.504368          -40.93593
   3346       2.00000          -1.504368          -40.93592
   3347       2.00000          -1.504367          -40.93591
   3348       2.00000          -1.504366          -40.93587
   3349       2.00000          -1.504365          -40.93585
   3350       2.00000          -1.504364          -40.93583
   3351       2.00000          -1.504364          -40.93582
   3352       2.00000          -1.504364          -40.93581
   3353       2.00000          -1.503943          -40.92437
   3354       2.00000          -1.503943          -40.92436
   3355       2.00000          -1.503942          -40.92434
   3356       2.00000          -1.503941          -40.92433
   3357       2.00000          -1.503941          -40.92432
   3358       2.00000          -1.503941          -40.92431
   3359       2.00000          -1.503940          -40.92429
   3360       2.00000          -1.503940          -40.92428
   3361       2.00000          -1.503939          -40.92427
   3362       2.00000          -1.503939          -40.92427
   3363       2.00000          -1.503939          -40.92426
   3364       2.00000          -1.503938          -40.92425
   3365       2.00000          -1.503506          -40.91248
   3366       2.00000          -1.503504          -40.91242
   3367       2.00000          -1.503488          -40.91200
   3368       2.00000          -1.503486          -40.91194
   3369       2.00000          -1.503485          -40.91192
   3370       2.00000          -1.503485          -40.91189
   3371       2.00000          -1.503444          -40.91078
   3372       2.00000          -1.503442          -40.91075
   3373       2.00000          -1.503442          -40.91073
   3374       2.00000          -1.503441          -40.91072
