------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  164131.899
  Time zero on CPU 1             :   0.725579000000000E+00  s.
  Internal wall clock time zero  :           526927291.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 971E4397-0318-41C3-AA92-B17DEF4A95BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   1724       2.00000          -5.736158         -156.08881
   1725       2.00000          -5.736156         -156.08875
   1726       2.00000          -5.736156         -156.08874
   1727       2.00000          -5.736153         -156.08865
   1728       2.00000          -5.736152         -156.08865
   1729       2.00000          -5.736152         -156.08864
   1730       2.00000          -5.736151         -156.08861
   1731       2.00000          -5.736151         -156.08861
   1732       2.00000          -5.736151         -156.08861
   1733       2.00000          -5.736150         -156.08858
   1734       2.00000          -5.736144         -156.08841
   1735       2.00000          -5.736141         -156.08835
   1736       2.00000          -5.736133         -156.08813
   1737       2.00000          -5.736131         -156.08807
   1738       2.00000          -5.736130         -156.08803
   1739       2.00000          -5.736129         -156.08802
   1740       2.00000          -5.736129         -156.08801
   1741       2.00000          -5.736109         -156.08746
   1742       2.00000          -5.736105         -156.08737
   1743       2.00000          -5.736105         -156.08736
   1744       2.00000          -5.736104         -156.08732
   1745       2.00000          -5.736103         -156.08730
   1746       2.00000          -5.736103         -156.08730
   1747       2.00000          -5.736103         -156.08730
   1748       2.00000          -5.736102         -156.08728
   1749       2.00000          -5.736099         -156.08721
   1750       2.00000          -5.736099         -156.08720
   1751       2.00000          -5.736099         -156.08720
   1752       2.00000          -5.736099         -156.08718
   1753       2.00000          -5.736033         -156.08541
   1754       2.00000          -5.736032         -156.08538
   1755       2.00000          -5.736032         -156.08537
   1756       2.00000          -5.736032         -156.08537
   1757       2.00000          -5.736032         -156.08537
   1758       2.00000          -5.736032         -156.08536
   1759       2.00000          -5.736031         -156.08535
   1760       2.00000          -5.736030         -156.08532
   1761       2.00000          -5.736030         -156.08531
   1762       2.00000          -5.736030         -156.08531
   1763       2.00000          -5.736029         -156.08530
   1764       2.00000          -5.736024         -156.08517
   1765       2.00000          -5.735980         -156.08395
   1766       2.00000          -5.735978         -156.08391
   1767       2.00000          -5.735978         -156.08391
   1768       2.00000          -5.735978         -156.08391
   1769       2.00000          -5.735977         -156.08389
   1770       2.00000          -5.735975         -156.08383
   1771       2.00000          -5.735920         -156.08232
   1772       2.00000          -5.735920         -156.08232
   1773       2.00000          -5.735920         -156.08232
   1774       2.00000          -5.735920         -156.08231
   1775       2.00000          -5.735919         -156.08231
   1776       2.00000          -5.735919         -156.08231
   1777       2.00000          -2.460291          -66.94793
   1778       2.00000          -2.460289          -66.94787
   1779       2.00000          -2.459993          -66.93981
   1780       2.00000          -2.459990          -66.93974
   1781       2.00000          -2.459941          -66.93839
   1782       2.00000          -2.459939          -66.93835
   1783       2.00000          -2.459938          -66.93832
   1784       2.00000          -2.459938          -66.93831
   1785       2.00000          -2.459844          -66.93576
   1786       2.00000          -2.459842          -66.93571
   1787       2.00000          -2.459842          -66.93570
   1788       2.00000          -2.459842          -66.93569
   1789       2.00000          -2.459768          -66.93369
   1790       2.00000          -2.459767          -66.93367
   1791       2.00000          -2.459351          -66.92234
   1792       2.00000          -2.459349          -66.92229
   1793       2.00000          -2.459347          -66.92223
   1794       2.00000          -2.459346          -66.92221
   1795       2.00000          -2.459344          -66.92216
   1796       2.00000          -2.459344          -66.92215
   1797       2.00000          -2.459332          -66.92182
   1798       2.00000          -2.459331          -66.92180
   1799       2.00000          -2.459330          -66.92177
   1800       2.00000          -2.459330          -66.92176
   1801       2.00000          -2.459321          -66.92153
   1802       2.00000          -2.459319          -66.92148
   1803       2.00000          -2.459120          -66.91607
   1804       2.00000          -2.459119          -66.91602
   1805       2.00000          -2.459108          -66.91575
   1806       2.00000          -2.459107          -66.91571
   1807       2.00000          -2.459106          -66.91568
   1808       2.00000          -2.459106          -66.91567
   1809       2.00000          -2.459083          -66.91504
   1810       2.00000          -2.459081          -66.91500
   1811       2.00000          -2.459081          -66.91499
   1812       2.00000          -2.459081          -66.91499
   1813       2.00000          -2.459078          -66.91492
   1814       2.00000          -2.459077          -66.91489
   1815       2.00000          -2.458835          -66.90832
   1816       2.00000          -2.458834          -66.90828
   1817       2.00000          -2.458833          -66.90824
   1818       2.00000          -2.458832          -66.90822
   1819       2.00000          -2.458830          -66.90817
   1820       2.00000          -2.458830          -66.90817
   1821       2.00000          -2.458820          -66.90788
   1822       2.00000          -2.458818          -66.90785
   1823       2.00000          -2.458817          -66.90781
   1824       2.00000          -2.458817          -66.90780
   1825       2.00000          -2.458812          -66.90767
   1826       2.00000          -2.458809          -66.90760
   1827       2.00000          -2.458748          -66.90594
   1828       2.00000          -2.458747          -66.90592
   1829       2.00000          -2.458746          -66.90588
   1830       2.00000          -2.458746          -66.90587
   1831       2.00000          -2.458744          -66.90584
   1832       2.00000          -2.458743          -66.90580
   1833       2.00000          -2.458672          -66.90386
   1834       2.00000          -2.458670          -66.90382
   1835       2.00000          -2.458670          -66.90381
   1836       2.00000          -2.458668          -66.90376
   1837       2.00000          -2.458668          -66.90375
   1838       2.00000          -2.458667          -66.90375
   1839       2.00000          -2.458593          -66.90171
   1840       2.00000          -2.458591          -66.90168
   1841       2.00000          -2.458565          -66.90095
   1842       2.00000          -2.458564          -66.90093
