------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.601
  Time zero on CPU 1             :   0.758953000000000E+00  s.
  Internal wall clock time zero  :           526926505.601  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 962CE2FA-B8F4-4233-AB0D-955557A3C2D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.279947E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000060 eV/Angstrom
  | Dipole correction potential jump            :    -0.00005969 eV
  Time summed over all CPUs for potential: real work        0.468 s, elapsed        0.491 s
  | RMS charge density error from multipole expansion :   0.167545E-01
  | Average real-space part of the electrostatic potential :     -0.00107380 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      192.161 s, elapsed      206.577 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.148 s
  Finished solving standard eigenproblem
  | Time :     0.515 s
  Finished back-transformation of eigenvectors
  | Time :     0.055 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.97916185 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69969593 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.25862777 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.44106816 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52393494 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41019.94040312 Ha    -1116209.37047630 eV
  | XC energy correction          :       -2458.51965978 Ha      -66899.72376314 eV
  | XC potential correction       :        3196.59293025 Ha       86983.71931500 eV
  | Free-atom electrostatic energy:      -28167.05824060 Ha     -766464.65201894 eV
  | Hartree energy correction     :          23.53241258 Ha         640.34952700 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.39296067 Ha    -1861949.67741638 eV
  | Total energy, T -> 0          :      -68425.39296067 Ha    -1861949.67741638 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.39296067 Ha    -1861949.67741638 eV

  Derived energy quantities:
  | Kinetic energy                :       70254.31411729 Ha     1911717.15422944 eV
  | Electrostatic energy          :     -136221.18741818 Ha    -3706767.10788267 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01540073 Ha          -0.41907531 eV
  | Sum of eigenvalues per atom                           :      -26576.41358277 eV
  | Total energy (T->0) per atom                          :      -44332.13517658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13517658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Finished writing density matrices to file
  | Time :      1.153 s

  Time summed over all CPUs for getting density from density matrix: real work      352.146 s, elapsed      368.851 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3432E-05
  | Change of unmixed KS density  :  0.2081E-05
  | Change of sum of eigenvalues  :  0.6323E-02 eV
  | Change of total energy        : -0.2019E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.764 s           7.148 s
  | Charge density update                       :        5.215 s           3.624 s
  | Density mixing & preconditioning            :        0.792 s           0.791 s
  | Hartree multipole update                    :        0.037 s           0.037 s
  | Hartree multipole summation                 :        0.556 s           0.526 s
  | Integration                                 :        1.984 s           1.408 s
  | Solution of K.-S. eqns.                     :        1.225 s           0.759 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.521 MB (on task 121)
  |   Maximum:       59.303 MB (on task  16)
  |   Average:       58.908 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.508 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       78.425 MB (on task  17 after allocating gradient_basis_wave)
  |   Average:       76.846 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.738 MB (overlap_matrix on task   0)
  |   Maximum:       19.738 MB (overlap_matrix on task   0)
  |   Average:       19.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20250912, Time     :  163058.898
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    248.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1036.0000000905
  | Charge integration error                      :       0.0000000905
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.270870E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.188248E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.271042E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000072 eV/Angstrom
  | Dipole correction potential jump            :    -0.00007201 eV
  Time summed over all CPUs for potential: real work        0.469 s, elapsed        0.494 s
  | RMS charge density error from multipole expansion :   0.167545E-01
  | Average real-space part of the electrostatic potential :     -0.00107377 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.950 s, elapsed      206.720 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.146 s
  Finished solving standard eigenproblem
  | Time :     0.515 s
  Finished back-transformation of eigenvectors
  | Time :     0.055 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.97915855 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69969251 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.25862460 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.44106791 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52393465 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41019.94027046 Ha    -1116209.36686653 eV
  | XC energy correction          :       -2458.51966334 Ha      -66899.72385987 eV
  | XC potential correction       :        3196.59293412 Ha       86983.71942029 eV
  | Free-atom electrostatic energy:      -28167.05824060 Ha     -766464.65201894 eV
