------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  202823.937
  Time zero on CPU 1             :   0.717565000000000E+00  s.
  Internal wall clock time zero  :           526940903.937  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F25ADBC-A9E7-4B92-A4BA-2B8DC01E8149

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.00798374 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69301051 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.32295698 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       2 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.37005353 eV between HOMO at k-point 1 and LUMO at k-point 2
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.38368761 eV for k_point 2 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :     -744218.00257870 Ha   -20251202.21999104 eV
  | XC energy correction          :      -44604.56198940 Ha    -1213751.88674770 eV
  | XC potential correction       :       57995.31737573 Ha     1578132.88031051 eV
  | Free-atom electrostatic energy:     -511030.91306567 Ha   -13905858.66681612 eV
  | Hartree energy correction     :         426.03903284 Ha       11593.11193452 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :    -1241432.12122521 Ha   -33781086.78130984 eV
  | Total energy, T -> 0          :    -1241432.12122521 Ha   -33781086.78130984 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1241432.12122521 Ha   -33781086.78130984 eV

  Derived energy quantities:
  | Kinetic energy                :     1274615.97992725 Ha    34684065.51964471 eV
  | Electrostatic energy          :    -2471443.53916306 Ha   -67251400.41420683 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.27911537 Ha          -7.59511574 eV
  | Sum of eigenvalues per atom                           :      -26576.38086613 eV
  | Total energy (T->0) per atom                          :      -44332.13488361 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13488361 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :    16.855 s
  | Time get_set_sparse_local_matrix_scalapack:     0.544984 s
  Finished writing density matrices to file
  | Time :    150.812 s

  Time summed over all CPUs for getting density from density matrix: real work     6147.338 s, elapsed     8909.540 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.910383E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5414E-03
  | Change of unmixed KS density  :  0.5751E-03
  | Change of sum of eigenvalues  : -0.1279E+01 eV
  | Change of total energy        :  0.1407E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      805.465 s         589.256 s
  | Charge density update                       :      237.361 s         196.082 s
  | Density mixing & preconditioning            :       22.297 s          22.292 s
  | Hartree multipole update                    :        0.252 s           0.253 s
  | Hartree multipole summation                 :       10.042 s           7.476 s
  | Integration                                 :       23.069 s          16.617 s
  | Solution of K.-S. eqns.                     :      515.790 s         346.486 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      333.506 MB (on task 159)
  |   Maximum:      344.711 MB (on task  40)
  |   Average:      340.262 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      353.341 MB (on task 159 after allocating gradient_basis_wave)
  |   Maximum:      387.134 MB (on task  40 after allocating gradient_basis_wave)
  |   Average:      372.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.734 MB (ovlp_complex on task  77)
  |   Maximum:       99.988 MB (ovlp_complex on task   0)
  |   Average:       99.674 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250912, Time     :  225739.032
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    187.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   18796.0000000000
  | Integrated number of electrons on 3D grid     :   18796.0001248384
  | Charge integration error                      :       0.0001248384
  | Normalization factor for density and gradient :       0.9999999934

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.145009E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.337184E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.145013E-10
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :    -0.00000091 eV/Angstrom
  | Dipole correction potential jump            :     0.00009081 eV
  Time summed over all CPUs for potential: real work        5.823 s, elapsed        6.459 s
  | RMS charge density error from multipole expansion :   0.712792E-01
  | Average real-space part of the electrostatic potential :     -0.00101052 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3571.105 s, elapsed     5294.811 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.640951 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    44.372 s
  Finished solving standard eigenproblem
  | Time :   239.331 s
  Finished back-transformation of eigenvectors
  | Time :    23.259 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.00799736 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69304309 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.32295163 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       2 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.37009146 eV between HOMO at k-point 1 and LUMO at k-point 2
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.38376428 eV for k_point 2 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :     -744218.00565581 Ha   -20251202.30372345 eV
  | XC energy correction          :      -44604.56087677 Ha    -1213751.85647146 eV
  | XC potential correction       :       57995.31581846 Ha     1578132.83793497 eV
  | Free-atom electrostatic energy:     -511030.91306567 Ha   -13905858.66681612 eV
  | Hartree energy correction     :         426.04255485 Ha       11593.20777340 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :    -1241432.12122495 Ha   -33781086.78130266 eV
  | Total energy, T -> 0          :    -1241432.12122495 Ha   -33781086.78130266 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1241432.12122495 Ha   -33781086.78130266 eV

  Derived energy quantities:
  | Kinetic energy                :     1274615.98764735 Ha    34684065.72971933 eV
  | Electrostatic energy          :    -2471443.54799553 Ha   -67251400.65455052 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.27912164 Ha          -7.59528630 eV
  | Sum of eigenvalues per atom                           :      -26576.38097602 eV
  | Total energy (T->0) per atom                          :      -44332.13488360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13488360 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
