------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  163109.960
  Time zero on CPU 1             :   0.748400000000000E+00  s.
  Internal wall clock time zero  :           526926669.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD6599B4-0CA2-44F9-A788-EBEFC58BF1DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
    984       2.00000          -1.508911          -41.05955
    985       2.00000          -1.508909          -41.05949
    986       2.00000          -1.508909          -41.05949
    987       2.00000          -1.508836          -41.05750
    988       2.00000          -1.508834          -41.05747
    989       2.00000          -1.507657          -41.02543
    990       2.00000          -1.507656          -41.02540
    991       2.00000          -1.507654          -41.02536
    992       2.00000          -1.507654          -41.02536
    993       2.00000          -1.507613          -41.02424
    994       2.00000          -1.507612          -41.02420
    995       2.00000          -1.507611          -41.02418
    996       2.00000          -1.507610          -41.02416
    997       2.00000          -1.507609          -41.02414
    998       2.00000          -1.507609          -41.02414
    999       2.00000          -1.507581          -41.02336
   1000       2.00000          -1.507579          -41.02331
   1001       2.00000          -1.507578          -41.02330
   1002       2.00000          -1.507578          -41.02329
   1003       2.00000          -1.507574          -41.02317
   1004       2.00000          -1.507571          -41.02310
   1005       2.00000          -1.507556          -41.02267
   1006       2.00000          -1.507554          -41.02263
   1007       2.00000          -1.507550          -41.02253
   1008       2.00000          -1.507548          -41.02247
   1009       2.00000          -1.507539          -41.02222
   1010       2.00000          -1.507537          -41.02217
   1011       2.00000          -1.507537          -41.02217
   1012       2.00000          -1.507536          -41.02215
   1013       2.00000          -1.507520          -41.02171
   1014       2.00000          -1.507520          -41.02170
   1015       2.00000          -1.507518          -41.02164
   1016       2.00000          -1.507518          -41.02164
   1017       2.00000          -1.507507          -41.02135
   1018       2.00000          -1.507506          -41.02133
   1019       2.00000          -1.507487          -41.02080
   1020       2.00000          -1.507486          -41.02079
   1021       2.00000          -1.507485          -41.02076
   1022       2.00000          -1.507485          -41.02075
   1023       2.00000          -1.507455          -41.01994
   1024       2.00000          -1.507454          -41.01991
   1025       2.00000          -1.507192          -41.01279
   1026       2.00000          -1.507190          -41.01273
   1027       2.00000          -1.507180          -41.01246
   1028       2.00000          -1.507180          -41.01245
   1029       2.00000          -1.507178          -41.01241
   1030       2.00000          -1.507178          -41.01241
   1031       2.00000          -1.507144          -41.01147
   1032       2.00000          -1.507143          -41.01143
   1033       2.00000          -1.506960          -41.00646
   1034       2.00000          -1.506959          -41.00644
   1035       2.00000          -1.506958          -41.00642
   1036       2.00000          -1.506958          -41.00641
   1037       2.00000          -1.504532          -40.94040
   1038       2.00000          -1.504530          -40.94035
   1039       2.00000          -1.504529          -40.94031
   1040       2.00000          -1.504528          -40.94030
   1041       2.00000          -1.504528          -40.94028
   1042       2.00000          -1.504527          -40.94026
   1043       2.00000          -1.504425          -40.93749
   1044       2.00000          -1.504423          -40.93743
   1045       2.00000          -1.504423          -40.93742
   1046       2.00000          -1.504421          -40.93738
   1047       2.00000          -1.504421          -40.93737
   1048       2.00000          -1.504420          -40.93735
   1049       2.00000          -1.502986          -40.89832
   1050       2.00000          -1.502984          -40.89827
   1051       2.00000          -1.502960          -40.89761
   1052       2.00000          -1.502958          -40.89756
   1053       2.00000          -1.502957          -40.89755
   1054       2.00000          -1.502957          -40.89753
   1055       2.00000          -1.502911          -40.89630
   1056       2.00000          -1.502911          -40.89628
   1057       2.00000          -1.502910          -40.89626
   1058       2.00000          -1.502909          -40.89623
   1059       2.00000          -1.502878          -40.89540
   1060       2.00000          -1.502877          -40.89537
   1061       2.00000          -1.501140          -40.84809
   1062       2.00000          -1.501138          -40.84804
   1063       2.00000          -1.501137          -40.84801
   1064       2.00000          -1.501136          -40.84798
   1065       2.00000          -0.746673          -20.31800
   1066       2.00000          -0.742560          -20.20610
   1067       2.00000          -0.719720          -19.58457
   1068       2.00000          -0.719587          -19.58095
   1069       2.00000          -0.719585          -19.58089
   1070       2.00000          -0.719321          -19.57371
