------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  182022.827
  Time zero on CPU 1             :   0.740629000000000E+00  s.
  Internal wall clock time zero  :           526933222.827  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EAFCB27D-56C8-4E89-A0A4-A1FEEDF2621C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   5361       2.00000          -0.669615          -18.22114
   5362       2.00000          -0.669607          -18.22092
   5363       2.00000          -0.669601          -18.22077
   5364       2.00000          -0.669600          -18.22075
   5365       2.00000          -0.668859          -18.20057
   5366       2.00000          -0.668854          -18.20046
   5367       2.00000          -0.668848          -18.20028
   5368       2.00000          -0.668684          -18.19583
   5369       2.00000          -0.668681          -18.19574
   5370       2.00000          -0.668673          -18.19551
   5371       2.00000          -0.668669          -18.19541
   5372       2.00000          -0.668666          -18.19534
   5373       2.00000          -0.668657          -18.19508
   5374       2.00000          -0.668614          -18.19391
   5375       2.00000          -0.668611          -18.19383
   5376       2.00000          -0.668605          -18.19366
   5377       2.00000          -0.668187          -18.18229
   5378       2.00000          -0.668184          -18.18221
   5379       2.00000          -0.668168          -18.18179
   5380       2.00000          -0.668003          -18.17727
   5381       2.00000          -0.668002          -18.17727
   5382       2.00000          -0.668001          -18.17722
   5383       2.00000          -0.667954          -18.17595
   5384       2.00000          -0.667953          -18.17592
   5385       2.00000          -0.667830          -18.17258
   5386       2.00000          -0.667828          -18.17253
   5387       2.00000          -0.667826          -18.17247
   5388       2.00000          -0.667795          -18.17162
   5389       2.00000          -0.667741          -18.17016
   5390       2.00000          -0.667737          -18.17004
   5391       2.00000          -0.667734          -18.16997
   5392       2.00000          -0.667711          -18.16934
   5393       2.00000          -0.667704          -18.16914
   5394       2.00000          -0.667700          -18.16903
   5395       2.00000          -0.666604          -18.13921
   5396       2.00000          -0.666602          -18.13917
   5397       2.00000          -0.666598          -18.13904
   5398       2.00000          -0.666449          -18.13501
   5399       2.00000          -0.666446          -18.13493
   5400       2.00000          -0.666445          -18.13488
   5401       2.00000          -0.666205          -18.12836
   5402       2.00000          -0.666205          -18.12835
   5403       2.00000          -0.666032          -18.12365
   5404       2.00000          -0.666030          -18.12360
   5405       2.00000          -0.666028          -18.12354
   5406       2.00000          -0.665885          -18.11965
   5407       2.00000          -0.665881          -18.11955
   5408       2.00000          -0.665879          -18.11949
   5409       2.00000          -0.665877          -18.11944
   5410       2.00000          -0.665876          -18.11940
   5411       2.00000          -0.665874          -18.11935
   5412       2.00000          -0.665861          -18.11901
   5413       2.00000          -0.665857          -18.11890
   5414       2.00000          -0.665854          -18.11881
   5415       2.00000          -0.665409          -18.10669
   5416       2.00000          -0.665358          -18.10532
   5417       2.00000          -0.665349          -18.10508
   5418       2.00000          -0.665348          -18.10503
   5419       2.00000          -0.665248          -18.10232
   5420       2.00000          -0.665246          -18.10225
   5421       2.00000          -0.665187          -18.10066
   5422       2.00000          -0.665186          -18.10063
   5423       2.00000          -0.665166          -18.10009
   5424       2.00000          -0.665117          -18.09876
   5425       2.00000          -0.665057          -18.09713
   5426       2.00000          -0.665056          -18.09711
   5427       2.00000          -0.664920          -18.09339
   5428       2.00000          -0.664884          -18.09241
   5429       2.00000          -0.664827          -18.09086
   5430       2.00000          -0.664825          -18.09082
   5431       2.00000          -0.663619          -18.05800
   5432       2.00000          -0.663616          -18.05791
   5433       2.00000          -0.663571          -18.05669
   5434       2.00000          -0.663568          -18.05661
   5435       2.00000          -0.663375          -18.05136
   5436       2.00000          -0.663374          -18.05131
   5437       2.00000          -0.663165          -18.04564
   5438       2.00000          -0.663163          -18.04559
   5439       2.00000          -0.663021          -18.04173
   5440       2.00000          -0.663017          -18.04161
   5441       2.00000          -0.663017          -18.04160
   5442       2.00000          -0.663013          -18.04149
   5443       2.00000          -0.662731          -18.03383
   5444       2.00000          -0.662730          -18.03380
   5445       2.00000          -0.662678          -18.03239
   5446       2.00000          -0.662676          -18.03234
   5447       2.00000          -0.662645          -18.03149
   5448       2.00000          -0.662645          -18.03148
   5449       2.00000          -0.662166          -18.01846
   5450       2.00000          -0.662166          -18.01845
   5451       2.00000          -0.662021          -18.01451
   5452       2.00000          -0.662018          -18.01441
   5453       2.00000          -0.661947          -18.01249
   5454       2.00000          -0.661943          -18.01240
   5455       2.00000          -0.660814          -17.98166
   5456       2.00000          -0.660809          -17.98154
   5457       2.00000          -0.660776          -17.98064
   5458       2.00000          -0.660772          -17.98051
   5459       2.00000          -0.660009          -17.95976
   5460       2.00000          -0.660009          -17.95975
   5461       2.00000          -0.441772          -12.02123
   5462       2.00000          -0.437779          -11.91258
   5463       2.00000          -0.437777          -11.91253
   5464       2.00000          -0.437775          -11.91247
   5465       2.00000          -0.437536          -11.90597
   5466       2.00000          -0.437533          -11.90587
   5467       2.00000          -0.437527          -11.90571
   5468       2.00000          -0.436139          -11.86796
   5469       2.00000          -0.436137          -11.86789
   5470       2.00000          -0.436135          -11.86783
   5471       2.00000          -0.436049          -11.86551
   5472       2.00000          -0.436046          -11.86542
   5473       2.00000          -0.436044          -11.86536
   5474       2.00000          -0.435344          -11.84632
   5475       2.00000          -0.435135          -11.84064
   5476       2.00000          -0.435125          -11.84035
   5477       2.00000          -0.434620          -11.82660
   5478       2.00000          -0.434610          -11.82634
   5479       2.00000          -0.434363          -11.81962
