------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.518
  Time zero on CPU 1             :   0.892337000000000E+00  s.
  Internal wall clock time zero  :           526926505.518  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20B35754-288A-4013-A374-0D186E967DFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
    278       2.00000          -5.738458         -156.15139
    279       2.00000          -5.738458         -156.15139
    280       2.00000          -5.738458         -156.15138
    281       2.00000          -5.738287         -156.14673
    282       2.00000          -5.738284         -156.14666
    283       2.00000          -5.738284         -156.14665
    284       2.00000          -5.738284         -156.14665
    285       2.00000          -5.738284         -156.14664
    286       2.00000          -5.738284         -156.14664
    287       2.00000          -5.738282         -156.14660
    288       2.00000          -5.738281         -156.14657
    289       2.00000          -5.738280         -156.14655
    290       2.00000          -5.738280         -156.14655
    291       2.00000          -5.738280         -156.14655
    292       2.00000          -5.738279         -156.14651
    293       2.00000          -5.738210         -156.14463
    294       2.00000          -5.738209         -156.14461
    295       2.00000          -5.738208         -156.14458
    296       2.00000          -5.738206         -156.14454
    297       2.00000          -5.738206         -156.14454
    298       2.00000          -5.738206         -156.14454
    299       2.00000          -5.738202         -156.14442
    300       2.00000          -5.738201         -156.14441
    301       2.00000          -5.738200         -156.14436
    302       2.00000          -5.738199         -156.14433
    303       2.00000          -5.738199         -156.14433
    304       2.00000          -5.738199         -156.14433
    305       2.00000          -5.738184         -156.14394
    306       2.00000          -5.738184         -156.14393
    307       2.00000          -5.738180         -156.14381
    308       2.00000          -5.738179         -156.14381
    309       2.00000          -5.736839         -156.10734
    310       2.00000          -5.736837         -156.10727
    311       2.00000          -5.736808         -156.10649
    312       2.00000          -5.736806         -156.10644
    313       2.00000          -5.736806         -156.10644
    314       2.00000          -5.736805         -156.10642
    315       2.00000          -5.736805         -156.10641
    316       2.00000          -5.736803         -156.10634
    317       2.00000          -5.736584         -156.10040
    318       2.00000          -5.736583         -156.10036
    319       2.00000          -5.736583         -156.10035
    320       2.00000          -5.736582         -156.10033
    321       2.00000          -5.736581         -156.10032
    322       2.00000          -5.736581         -156.10032
    323       2.00000          -5.736177         -156.08931
    324       2.00000          -5.736174         -156.08923
    325       2.00000          -5.736173         -156.08921
    326       2.00000          -5.736173         -156.08921
    327       2.00000          -5.736173         -156.08921
    328       2.00000          -5.736172         -156.08917
    329       2.00000          -5.736094         -156.08706
    330       2.00000          -5.736093         -156.08704
    331       2.00000          -5.736092         -156.08701
    332       2.00000          -5.736091         -156.08697
    333       2.00000          -5.736091         -156.08696
    334       2.00000          -5.736090         -156.08696
    335       2.00000          -5.736082         -156.08673
    336       2.00000          -5.736077         -156.08660
    337       2.00000          -2.460296          -66.94806
    338       2.00000          -2.460295          -66.94802
    339       2.00000          -2.459116          -66.91596
    340       2.00000          -2.459115          -66.91593
    341       2.00000          -2.459009          -66.91305
    342       2.00000          -2.459008          -66.91302
    343       2.00000          -2.459008          -66.91300
    344       2.00000          -2.459008          -66.91300
    345       2.00000          -2.458868          -66.90920
    346       2.00000          -2.458866          -66.90915
    347       2.00000          -2.458769          -66.90650
    348       2.00000          -2.458767          -66.90645
    349       2.00000          -2.458766          -66.90642
    350       2.00000          -2.458766          -66.90642
    351       2.00000          -1.513179          -41.17569
    352       2.00000          -1.513177          -41.17564
    353       2.00000          -1.513177          -41.17564
    354       2.00000          -1.513176          -41.17561
    355       2.00000          -1.513136          -41.17452
    356       2.00000          -1.513133          -41.17445
    357       2.00000          -1.513054          -41.17230
    358       2.00000          -1.513053          -41.17226
    359       2.00000          -1.513052          -41.17225
    360       2.00000          -1.513052          -41.17224
    361       2.00000          -1.512976          -41.17016
    362       2.00000          -1.512975          -41.17014
    363       2.00000          -1.510306          -41.09753
    364       2.00000          -1.510304          -41.09747
    365       2.00000          -1.507844          -41.03052
    366       2.00000          -1.507843          -41.03049
    367       2.00000          -1.507739          -41.02768
    368       2.00000          -1.507737          -41.02761
    369       2.00000          -1.507735          -41.02757
    370       2.00000          -1.507735          -41.02756
    371       2.00000          -1.507588          -41.02356
    372       2.00000          -1.507586          -41.02351
    373       2.00000          -1.507475          -41.02047
    374       2.00000          -1.507473          -41.02044
    375       2.00000          -1.507473          -41.02043
    376       2.00000          -1.507473          -41.02042
    377       2.00000          -1.505501          -40.96677
    378       2.00000          -1.505498          -40.96669
    379       2.00000          -1.505497          -40.96666
    380       2.00000          -1.505497          -40.96666
    381       2.00000          -1.505472          -40.96597
    382       2.00000          -1.505471          -40.96595
    383       2.00000          -1.505365          -40.96306
    384       2.00000          -1.505364          -40.96303
    385       2.00000          -1.505364          -40.96303
    386       2.00000          -1.505363          -40.96301
    387       2.00000          -1.505309          -40.96155
    388       2.00000          -1.505307          -40.96148
    389       2.00000          -1.501156          -40.84854
    390       2.00000          -1.501154          -40.84849
    391       2.00000          -1.501153          -40.84846
    392       2.00000          -1.501152          -40.84843
    393       2.00000          -0.746683          -20.31828
    394       2.00000          -0.742570          -20.20636
    395       2.00000          -0.699578          -19.03647
    396       2.00000          -0.693046          -18.85874
    397       2.00000          -0.686712          -18.68639
    398       2.00000          -0.686706          -18.68623
    399       2.00000          -0.686529          -18.68140
    400       2.00000          -0.685907          -18.66447
    401       2.00000          -0.685903          -18.66436
    402       2.00000          -0.685493          -18.65321
    403       2.00000          -0.683101          -18.58813
    404       2.00000          -0.682946          -18.58392
    405       2.00000          -0.682943          -18.58381
    406       2.00000          -0.682666          -18.57629
    407       2.00000          -0.682636          -18.57546
    408       2.00000          -0.682630          -18.57531
    409       2.00000          -0.673133          -18.31687
    410       2.00000          -0.673127          -18.31671
    411       2.00000          -0.673031          -18.31410
    412       2.00000          -0.672659          -18.30397
    413       2.00000          -0.672654          -18.30384
    414       2.00000          -0.672334          -18.29513
    415       2.00000          -0.669962          -18.23060
    416       2.00000          -0.669668          -18.22261
    417       2.00000          -0.669664          -18.22248
    418       2.00000          -0.669167          -18.20897
    419       2.00000          -0.669128          -18.20791
    420       2.00000          -0.669123          -18.20776
    421       2.00000          -0.441745          -12.02049
