------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  164209.575
  Time zero on CPU 1             :   0.787549000000000E+00  s.
  Internal wall clock time zero  :           526927329.575  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72ED3A83-3228-4B60-AD38-EB78CF283897

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  |   Maximum:       78.737 MB (on task 135)
  |   Average:       76.222 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.445 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:      114.623 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:      104.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.859 MB (ovlp_complex on task   7)
  |   Maximum:       17.535 MB (ham_ovlp_work on task  97)
  |   Average:       16.928 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20250912, Time     :  170334.359
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    243.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5476.0000000000
  | Integrated number of electrons on 3D grid     :    5476.0000004139
  | Charge integration error                      :       0.0000004139
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.366209E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.962918E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.366024E-11
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000066 eV/Angstrom
  | Dipole correction potential jump            :    -0.00006599 eV
  Time summed over all CPUs for potential: real work        2.525 s, elapsed        2.962 s
  | RMS charge density error from multipole expansion :   0.384679E-01
  | Average real-space part of the electrostatic potential :     -0.00101184 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      885.407 s, elapsed     1234.931 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.379332 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     2.861 s
  Finished solving standard eigenproblem
  | Time :    13.752 s
  Finished back-transformation of eigenvectors
  | Time :     1.412 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.99639015 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69842844 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.29435185 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.40407659 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.

  Total energy components:
  | Sum of eigenvalues            :     -216819.30341635 Ha    -5899953.43228453 eV
  | XC energy correction          :      -12995.02462092 Ha     -353612.61154678 eV
  | XC potential correction       :       16896.26651196 Ha      459770.80467142 eV
  | Free-atom electrostatic energy:     -148883.02190549 Ha    -4051313.15459223 eV
  | Hartree energy correction     :         124.00871107 Ha        3374.44871838 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -361677.07471973 Ha    -9841733.94503374 eV
  | Total energy, T -> 0          :     -361677.07471973 Ha    -9841733.94503374 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -361677.07471973 Ha    -9841733.94503374 eV

  Derived energy quantities:
  | Kinetic energy                :      371345.35199123 Ha    10104821.15532117 eV
  | Electrostatic energy          :     -720027.40209004 Ha   -19592942.48880813 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.08123178 Ha          -2.21042912 eV
  | Sum of eigenvalues per atom                           :      -26576.36681209 eV
  | Total energy (T->0) per atom                          :      -44332.13488754 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13488754 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.068 s
  | Time get_set_sparse_local_matrix_scalapack:     0.489994 s
  Finished writing density matrices to file
  | Time :      3.253 s

  Time summed over all CPUs for getting density from density matrix: real work     1666.939 s, elapsed     2352.117 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.000888E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7682E-05
  | Change of unmixed KS density  :  0.1139E-04
  | Change of sum of eigenvalues  :  0.1381E-01 eV
  | Change of total energy        : -0.1853E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    22       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.486 s          56.467 s
  | Charge density update                       :       30.652 s          19.524 s
  | Density mixing & preconditioning            :        7.057 s           7.053 s
  | Hartree multipole update                    :        0.195 s           0.195 s
  | Hartree multipole summation                 :        3.579 s           3.174 s
  | Integration                                 :       11.366 s           7.731 s
  | Solution of K.-S. eqns.                     :       27.908 s          18.775 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       72.996 MB (on task  34)
  |   Maximum:       78.737 MB (on task 135)
  |   Average:       76.222 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.445 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:      114.623 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:      104.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.859 MB (ovlp_complex on task   7)
  |   Maximum:       17.535 MB (ham_ovlp_work on task  97)
  |   Average:       16.928 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   23

  Date     :  20250912, Time     :  170430.852
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    243.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5476.0000000000
  | Integrated number of electrons on 3D grid     :    5476.0000004546
  | Charge integration error                      :       0.0000004546
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.550825E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.962927E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.550763E-11
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000059 eV/Angstrom
  | Dipole correction potential jump            :    -0.00005937 eV
  Time summed over all CPUs for potential: real work        2.525 s, elapsed        2.981 s
  | RMS charge density error from multipole expansion :   0.384679E-01
  | Average real-space part of the electrostatic potential :     -0.00101192 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      884.385 s, elapsed     1233.067 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.387157 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     2.799 s
  Finished solving standard eigenproblem
  | Time :    13.708 s
  Finished back-transformation of eigenvectors
  | Time :     1.410 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
