------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.552
  Time zero on CPU 1             :   0.865285000000000E+00  s.
  Internal wall clock time zero  :           526926505.552  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84817E78-8D24-42DB-AF36-1BF8368A09BF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    192.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   13468.0000000000
  | Integrated number of electrons on 3D grid     :   13467.9999721861
  | Charge integration error                      :      -0.0000278139
  | Normalization factor for density and gradient :       1.0000000021

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.230984E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.239698E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.230972E-10
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :    -0.00000029 eV/Angstrom
  | Dipole correction potential jump            :     0.00002910 eV
  Time summed over all CPUs for potential: real work        3.767 s, elapsed        4.898 s
  | RMS charge density error from multipole expansion :   0.603355E-01
  | Average real-space part of the electrostatic potential :     -0.00101125 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2577.060 s, elapsed     4080.418 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.517228 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    22.046 s
  Finished solving standard eigenproblem
  | Time :    97.607 s
  Finished back-transformation of eigenvectors
  | Time :    12.118 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.00701560 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69545161 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.31857959 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.37687203 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.

  Total energy components:
  | Sum of eigenvalues            :     -533258.51816410 Ha   -14510702.57566363 eV
  | XC energy correction          :      -31960.74414366 Ha     -869696.09779931 eV
  | XC potential correction       :       41555.69317725 Ha     1130787.94521010 eV
  | Free-atom electrostatic energy:     -366171.75669703 Ha    -9964040.46452337 eV
  | Hartree energy correction     :         305.22335899 Ha        8305.55017985 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -889530.10246856 Ha   -24205345.64259635 eV
  | Total energy, T -> 0          :     -889530.10246856 Ha   -24205345.64259635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -889530.10246856 Ha   -24205345.64259635 eV

  Derived energy quantities:
  | Kinetic energy                :      913307.94106178 Ha    24852373.55113542 eV
  | Electrostatic energy          :    -1770877.29938668 Ha   -48188023.09593245 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.19981507 Ha          -5.43724468 eV
  | Sum of eigenvalues per atom                           :      -26576.37834371 eV
  | Total energy (T->0) per atom                          :      -44332.13487655 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13487655 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :    10.184 s
  | Time get_set_sparse_local_matrix_scalapack:     0.472038 s
  Finished writing density matrices to file
  | Time :     73.281 s

  Time summed over all CPUs for getting density from density matrix: real work     4516.307 s, elapsed     6993.254 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.455192E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1782E-03
  | Change of unmixed KS density  :  0.2613E-03
  | Change of sum of eigenvalues  : -0.8911E+00 eV
  | Change of total energy        :  0.4543E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      361.987 s         270.121 s
  | Charge density update                       :      128.506 s         105.809 s
  | Density mixing & preconditioning            :       13.227 s          13.220 s
  | Hartree multipole update                    :        0.182 s           0.182 s
  | Hartree multipole summation                 :        7.242 s           5.455 s
  | Integration                                 :       17.720 s          12.772 s
  | Solution of K.-S. eqns.                     :      197.480 s         132.643 s
  | Total energy evaluation                     :        0.001 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      180.244 MB (on task 136)
  |   Maximum:      187.560 MB (on task  94)
  |   Average:      184.082 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      198.014 MB (on task 131 after allocating gradient_basis_wave)
  |   Maximum:      225.301 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:      213.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:       50.900 MB (ovlp_complex on task  39)
  |   Maximum:       51.500 MB (ovlp_complex on task   0)
  |   Average:       51.175 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20250912, Time     :  174528.575
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    191.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   13468.0000000000
  | Integrated number of electrons on 3D grid     :   13468.0000122335
  | Charge integration error                      :       0.0000122335
  | Normalization factor for density and gradient :       0.9999999991

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.127598E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.239586E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.127426E-10
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000072 eV/Angstrom
  | Dipole correction potential jump            :    -0.00007242 eV
  Time summed over all CPUs for potential: real work        3.770 s, elapsed        4.959 s
  | RMS charge density error from multipole expansion :   0.603357E-01
  | Average real-space part of the electrostatic potential :     -0.00101175 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2581.051 s, elapsed     4113.862 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.527275 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    22.302 s
  Finished solving standard eigenproblem
  | Time :    97.670 s
  Finished back-transformation of eigenvectors
  | Time :    12.216 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.00691549 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69534474 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.31848623 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
