------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  183446.098
  Time zero on CPU 1             :   0.763076000000000E+00  s.
  Internal wall clock time zero  :           526934086.098  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 105FADF8-E865-4BD4-A695-C787794A647F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   3791       2.00000          -8.230629         -223.96680
   3792       2.00000          -8.230628         -223.96678
   3793       2.00000          -8.230624         -223.96667
   3794       2.00000          -8.230624         -223.96667
   3795       2.00000          -8.230623         -223.96666
   3796       2.00000          -8.230623         -223.96665
   3797       2.00000          -8.230623         -223.96665
   3798       2.00000          -8.230623         -223.96664
   3799       2.00000          -8.230623         -223.96664
   3800       2.00000          -8.230622         -223.96662
   3801       2.00000          -8.230622         -223.96662
   3802       2.00000          -8.230620         -223.96658
   3803       2.00000          -8.230620         -223.96655
   3804       2.00000          -8.230619         -223.96655
   3805       2.00000          -8.230619         -223.96654
   3806       2.00000          -8.230619         -223.96654
   3807       2.00000          -8.230619         -223.96653
   3808       2.00000          -8.230618         -223.96652
   3809       2.00000          -8.230618         -223.96651
   3810       2.00000          -8.230618         -223.96650
   3811       2.00000          -8.230617         -223.96649
   3812       2.00000          -8.230616         -223.96646
   3813       2.00000          -8.230616         -223.96646
   3814       2.00000          -8.230611         -223.96632
   3815       2.00000          -8.230609         -223.96627
   3816       2.00000          -8.230606         -223.96619
   3817       2.00000          -8.230603         -223.96611
   3818       2.00000          -8.230602         -223.96609
   3819       2.00000          -8.230602         -223.96607
   3820       2.00000          -8.230602         -223.96607
   3821       2.00000          -8.230602         -223.96607
   3822       2.00000          -8.230600         -223.96602
   3823       2.00000          -8.230600         -223.96602
   3824       2.00000          -8.230600         -223.96602
   3825       2.00000          -8.230599         -223.96601
   3826       2.00000          -8.230599         -223.96600
   3827       2.00000          -8.230599         -223.96600
   3828       2.00000          -8.230599         -223.96599
   3829       2.00000          -8.230599         -223.96599
   3830       2.00000          -8.230599         -223.96598
   3831       2.00000          -8.230598         -223.96596
   3832       2.00000          -8.230597         -223.96595
   3833       2.00000          -8.230597         -223.96595
   3834       2.00000          -8.230597         -223.96593
   3835       2.00000          -8.230597         -223.96593
   3836       2.00000          -8.230596         -223.96591
   3837       2.00000          -8.230596         -223.96591
   3838       2.00000          -8.230595         -223.96589
   3839       2.00000          -8.230595         -223.96588
   3840       2.00000          -8.230595         -223.96588
   3841       2.00000          -8.230595         -223.96588
   3842       2.00000          -8.230595         -223.96587
   3843       2.00000          -8.230594         -223.96587
   3844       2.00000          -8.230594         -223.96585
   3845       2.00000          -8.230593         -223.96584
   3846       2.00000          -8.230593         -223.96584
   3847       2.00000          -8.230593         -223.96582
   3848       2.00000          -8.230592         -223.96581
   3849       2.00000          -8.230592         -223.96580
   3850       2.00000          -8.230592         -223.96580
   3851       2.00000          -8.230591         -223.96578
   3852       2.00000          -8.230590         -223.96576
   3853       2.00000          -8.230590         -223.96574
   3854       2.00000          -8.230588         -223.96570
   3855       2.00000          -8.230588         -223.96569
   3856       2.00000          -8.230587         -223.96567
   3857       2.00000          -8.230587         -223.96566
   3858       2.00000          -8.230587         -223.96566
   3859       2.00000          -8.230585         -223.96562
   3860       2.00000          -8.230583         -223.96556
   3861       2.00000          -8.230583         -223.96556
   3862       2.00000          -8.230582         -223.96554
   3863       2.00000          -8.230582         -223.96554
   3864       2.00000          -8.230582         -223.96553
   3865       2.00000          -8.230581         -223.96551
   3866       2.00000          -8.230580         -223.96547
   3867       2.00000          -8.230578         -223.96543
   3868       2.00000          -8.230578         -223.96541
   3869       2.00000          -8.230577         -223.96540
   3870       2.00000          -8.230575         -223.96535
   3871       2.00000          -8.230574         -223.96531
   3872       2.00000          -8.230574         -223.96530
   3873       2.00000          -8.230573         -223.96529
   3874       2.00000          -8.230573         -223.96528
   3875       2.00000          -8.230571         -223.96524
   3876       2.00000          -8.230570         -223.96521
   3877       2.00000          -8.230570         -223.96521
   3878       2.00000          -8.230570         -223.96519
   3879       2.00000          -8.230569         -223.96519
   3880       2.00000          -8.230569         -223.96518
   3881       2.00000          -8.230568         -223.96514
   3882       2.00000          -8.230566         -223.96510
   3883       2.00000          -8.230566         -223.96510
   3884       2.00000          -8.230562         -223.96499
   3885       2.00000          -8.230559         -223.96490
   3886       2.00000          -8.230553         -223.96475
   3887       2.00000          -8.230546         -223.96456
   3888       2.00000          -8.230546         -223.96455
   3889       2.00000          -8.230546         -223.96454
   3890       2.00000          -8.230546         -223.96454
   3891       2.00000          -8.230545         -223.96453
   3892       2.00000          -8.230545         -223.96453
   3893       2.00000          -8.230545         -223.96453
   3894       2.00000          -8.230545         -223.96451
   3895       2.00000          -8.230541         -223.96443
   3896       2.00000          -8.230538         -223.96434
   3897       2.00000          -8.230538         -223.96434
   3898       2.00000          -8.230537         -223.96431
   3899       2.00000          -8.230534         -223.96423
   3900       2.00000          -8.230533         -223.96421
   3901       2.00000          -8.230533         -223.96419
   3902       2.00000          -8.230533         -223.96418
   3903       2.00000          -8.230531         -223.96414
   3904       2.00000          -8.230531         -223.96413
   3905       2.00000          -8.230530         -223.96412
   3906       2.00000          -8.230530         -223.96412
   3907       2.00000          -8.230530         -223.96411
   3908       2.00000          -8.230530         -223.96411
   3909       2.00000          -8.230530         -223.96410
