------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  163110.277
  Time zero on CPU 1             :   0.786075000000000E+00  s.
  Internal wall clock time zero  :           526926670.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5A505D4-FCB1-43AB-A4AA-35C505A3064A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  Finished singularity check of overlap matrix
  | Time :     1.293 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.466 s
  Finished transformation to standard eigenproblem
  | Time :     0.529 s
  Finished solving standard eigenproblem
  | Time :     2.884 s
  Finished back-transformation of eigenvectors
  | Time :     0.244 s

 Writing k-points            1  to            5  of band            3
  "Band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -4.29355346 eV
  | Highest occupied state :      -5.89454876 eV
  | Energy difference      :       1.60099530 eV

          26          26
  Calculating k-point   26 to   26 in band :
  | Time get_set_sparse_local_matrix_scalapack:     0.324760 s
  | Time get_set_sparse_local_matrix_scalapack:     0.308990 s
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.3712E-03,  0.8673E+01
  Finished singularity check of overlap matrix
  | Time :     1.286 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.465 s
  Finished transformation to standard eigenproblem
  | Time :     0.528 s
  Finished solving standard eigenproblem
  | Time :     2.881 s
  Finished back-transformation of eigenvectors
  | Time :     0.247 s

 Writing k-points            1  to            1  of band            3
  "Band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -4.30096843 eV
  | Highest occupied state :      -5.96090619 eV
  | Energy difference      :       1.65993776 eV

  "Band gap" of total set of bands:
  | Lowest unoccupied state:      -4.30229134 eV
  | Highest occupied state :      -5.69927180 eV
  | Energy difference      :       1.39698046 eV


  Band Structure                                          :  max(cpu_time) wall_clock(cpu1)
  | Total Time                                            :         70.819           44.816
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :       -5053863.388723594 eV
  | Final zero-broadening corrected energy (caution - metals only) :       -5053863.388723594 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :             -2.256478445 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  The provided symmetry information was generated with SPGlib:

    Atsushi Togo, Yusuke Seto, Dimitar Pashov
    SPGlib 1.7.3 obtained from http://spglib.sourceforge.net
    Licence: New BSD license
    Copyright (C) 2008 Atsushi Togo


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250912, Time     :  164206.952

          Computational steps:
          | Number of self-consistency cycles          :           21
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      882.990 s         656.675 s
          | Preparation time                            :        0.471 s           0.470 s
          | Boundary condition initalization            :        0.086 s           0.086 s
          | Grid partitioning                           :        7.880 s           7.572 s
          | Preloading free-atom quantities on grid     :        2.269 s           2.270 s
          | Free-atom superposition energy              :        0.321 s           0.320 s
          | Total time for integrations                 :      125.565 s          84.802 s
