------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170836.090
  Time zero on CPU 1             :   0.699365000000000E+00  s.
  Internal wall clock time zero  :           526928916.090  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 368D6DE1-2C84-4427-AA6E-82DA2901A07F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   1923       2.00000          -8.230511         -223.96360
   1924       2.00000          -8.230510         -223.96358
   1925       2.00000          -8.230510         -223.96357
   1926       2.00000          -8.230509         -223.96355
   1927       2.00000          -8.230509         -223.96355
   1928       2.00000          -8.230509         -223.96353
   1929       2.00000          -8.230508         -223.96353
   1930       2.00000          -8.230508         -223.96350
   1931       2.00000          -8.230507         -223.96350
   1932       2.00000          -8.230507         -223.96350
   1933       2.00000          -8.230507         -223.96349
   1934       2.00000          -8.230507         -223.96348
   1935       2.00000          -8.230506         -223.96347
   1936       2.00000          -8.230506         -223.96347
   1937       2.00000          -8.230506         -223.96346
   1938       2.00000          -8.230506         -223.96346
   1939       2.00000          -8.230506         -223.96345
   1940       2.00000          -8.230505         -223.96344
   1941       2.00000          -8.230505         -223.96343
   1942       2.00000          -8.230505         -223.96343
   1943       2.00000          -8.230504         -223.96341
   1944       2.00000          -8.230503         -223.96338
   1945       2.00000          -8.230503         -223.96337
   1946       2.00000          -8.230502         -223.96335
   1947       2.00000          -8.230501         -223.96334
   1948       2.00000          -8.230501         -223.96333
   1949       2.00000          -8.230501         -223.96332
   1950       2.00000          -8.230501         -223.96332
   1951       2.00000          -8.230500         -223.96331
   1952       2.00000          -8.230499         -223.96329
   1953       2.00000          -7.768673         -211.39636
   1954       2.00000          -7.768669         -211.39623
   1955       2.00000          -7.768631         -211.39520
   1956       2.00000          -7.768630         -211.39519
   1957       2.00000          -7.768630         -211.39517
   1958       2.00000          -7.768627         -211.39510
   1959       2.00000          -7.768626         -211.39507
   1960       2.00000          -7.768626         -211.39506
   1961       2.00000          -7.768615         -211.39477
   1962       2.00000          -7.768613         -211.39472
   1963       2.00000          -7.768612         -211.39470
   1964       2.00000          -7.768609         -211.39461
   1965       2.00000          -7.768609         -211.39460
   1966       2.00000          -7.768608         -211.39459
   1967       2.00000          -7.768563         -211.39335
   1968       2.00000          -7.768553         -211.39309
   1969       2.00000          -7.768551         -211.39303
   1970       2.00000          -7.768551         -211.39302
   1971       2.00000          -7.768551         -211.39302
   1972       2.00000          -7.768550         -211.39299
   1973       2.00000          -7.768545         -211.39286
   1974       2.00000          -7.768541         -211.39276
   1975       2.00000          -7.768537         -211.39266
   1976       2.00000          -7.768537         -211.39264
   1977       2.00000          -7.768536         -211.39262
   1978       2.00000          -7.768535         -211.39260
   1979       2.00000          -7.768529         -211.39244
   1980       2.00000          -7.768526         -211.39235
   1981       2.00000          -7.768523         -211.39227
   1982       2.00000          -7.768522         -211.39224
   1983       2.00000          -7.768522         -211.39224
   1984       2.00000          -7.768519         -211.39216
   1985       2.00000          -7.768512         -211.39198
   1986       2.00000          -7.768512         -211.39196
   1987       2.00000          -7.768512         -211.39195
   1988       2.00000          -7.768510         -211.39191
   1989       2.00000          -7.768510         -211.39190
   1990       2.00000          -7.768510         -211.39190
   1991       2.00000          -7.768509         -211.39188
   1992       2.00000          -7.768509         -211.39188
   1993       2.00000          -7.768508         -211.39186
   1994       2.00000          -7.768508         -211.39185
   1995       2.00000          -7.768504         -211.39176
   1996       2.00000          -7.768504         -211.39175
   1997       2.00000          -7.768489         -211.39133
   1998       2.00000          -7.768488         -211.39131
   1999       2.00000          -7.768488         -211.39131
   2000       2.00000          -7.768487         -211.39128
   2001       2.00000          -7.768485         -211.39124
   2002       2.00000          -7.768485         -211.39123
   2003       2.00000          -7.768484         -211.39121
   2004       2.00000          -7.768484         -211.39121
   2005       2.00000          -7.768484         -211.39121
   2006       2.00000          -7.768484         -211.39119
   2007       2.00000          -7.768483         -211.39118
   2008       2.00000          -7.768475         -211.39096
   2009       2.00000          -7.768452         -211.39034
   2010       2.00000          -7.768451         -211.39031
   2011       2.00000          -7.768450         -211.39028
   2012       2.00000          -7.768449         -211.39025
   2013       2.00000          -7.768449         -211.39025
   2014       2.00000          -7.768447         -211.39019
   2015       2.00000          -7.768446         -211.39018
   2016       2.00000          -7.768446         -211.39016
   2017       2.00000          -7.768445         -211.39015
   2018       2.00000          -7.768444         -211.39011
   2019       2.00000          -7.768442         -211.39007
   2020       2.00000          -7.768440         -211.39000
   2021       2.00000          -7.768434         -211.38984
   2022       2.00000          -7.768429         -211.38971
   2023       2.00000          -7.768429         -211.38970
   2024       2.00000          -7.768428         -211.38968
   2025       2.00000          -7.768427         -211.38966
   2026       2.00000          -7.768426         -211.38963
   2027       2.00000          -7.768368         -211.38805
   2028       2.00000          -7.768368         -211.38804
   2029       2.00000          -7.768368         -211.38804
   2030       2.00000          -7.768367         -211.38802
   2031       2.00000          -7.768364         -211.38794
   2032       2.00000          -7.768363         -211.38792
   2033       2.00000          -7.768361         -211.38785
   2034       2.00000          -7.768361         -211.38785
   2035       2.00000          -7.768355         -211.38771
   2036       2.00000          -7.768355         -211.38769
   2037       2.00000          -7.768355         -211.38769
   2038       2.00000          -7.768355         -211.38769
   2039       2.00000          -7.768328         -211.38697
   2040       2.00000          -7.768314         -211.38659
   2041       2.00000          -7.768314         -211.38658
